Fate/kaleid liner 魔法少女☆伊莉雅,fate_(series)
Fate/Extra,fate/extra
con_(fate),con_(fate)
Fate/stay night,fate/stay_night
命运/冠位指定,fate/grand_order
崩坏:星穹铁道,honkai:_star_rail
崩坏,honkai_(series)
藿藿（崩坏:星穹铁道）,huohuo_(honkai:_star_rail)
坎,can_(honkai_impact)
星形光环,star_halo
星轨,star_trail
在铁路轨道上,on_railroad_tracks
homei_(honkai_impact),homei_(honkai_impact)
evey_(honkai:_star_ rail)（崩坏:星穹铁道）,evey_(honkai:_star_rail)
tongkkangi,tongkkangi
铁轨,railroad_tracks
Stella Hoshii,stella_hoshii
原神,genshin_impact
归终（原神）,guizhong_(genshin_impact)
辛炎（原神）,xinyan_(genshin_impact)
细格纹背景,gingham_background
boo_tao_(genshin_impact)（原神）,boo_tao_(genshin_impact)
迪娜泽黛（原神）,dunyarzad_(genshin_impact)
man_chai_(genshin_impact)（原神）,man_chai_(genshin_impact)
明日方舟,arknights
阿（明日方舟）,aak_(arknights)
煌（明日方舟）,blaze_(arknights)
终末地制服,endfield_uniform
推进之王（明日方舟）,siege_(arknights)
狮蝎（明日方舟）,manticore_(arknights)
崩坏三,honkai_impact_3rd
homu,homu_(honkai_impact)
质量效应3,mass_effect_3
胸部之眼,chest_eye
东方,touhou
大正,taishou
touyouryuu-san,touyouryuu-san
东京,tokyo_(city)
加古,kako_(kancolle)
佐渡,sado_(kancolle)
scamp_(kancolle),scamp_(kancolle)
valiant_(kancolle),valiant_(kancolle)
碧蓝航线,azur_lane
吾妻（碧蓝航线）,azuma_(azur_lane)
蔚蓝盔甲,azure_(armor)
蓝色眼线,blue_eyeliner
皇家方舟（碧蓝航线）,ark_royal_(azur_lane)
尼古拉斯（碧蓝航线）,nicholas_(azur_lane)
magia_azure,magia_azure
蔚藍檔案,blue_archive
蔚蓝档案 动画,blue_archive_the_animation
牛牧朱莉（蔚蓝档案）,juri_(blue_archive)
三一体学生（蔚蓝档案）,trinity_student_(blue_archive)
sora_(blue_archive)（蔚蓝档案）,sora_(blue_archive)
伊草ハルカ（礼服）,haruka_(dress)_(blue_archive)
少女前线,girls'_frontline
蟒蛇（少女前线）,python_(girls'_frontline)
少女祈祷中,shoujo_kitou-chuu
武器笔记 (Arms Note),arms_note
编队少女,formation_girls
桑朵莱希（少女前线）,g36_(girls'_frontline)
awp_(girls'_frontline)_(nekoya_(liu)),awp_(girls'_frontline)_(nekoya_(liu))
术力口,vocaloid
Vocaloid Append,vocaloid_append
Animal (Vocaloid),animal_(vocaloid)
心 (Vocaloid),kokoro_(vocaloid)
滚滚女 (Vocaloid),rolling_girl_(vocaloid)
罗密欧与辛德瑞拉,romeo_to_cinderella_(vocaloid)
hololive官方卡牌游戏,hololive
Hololive英语,hololive_english
hololive ERROR,hololive_error
holoX,holox
HoloForce,holoforce
精灵宝可梦,pokemon
宝可梦对战,pokemon_battle
魔兽世界,warcraft
魔兽世界,world_of_warcraft
守望先锋,overwatch
守望先锋2,overwatch_2
The Batter,the_batter_(off)
智械,omnic
Tracer（守望先锋）,tracer_(overwatch)
巴斯蒂翁（守望先锋）,bastion_(overwatch)
英雄联盟,league_of_legends
潘森（英雄联盟）,pantheon_(league_of_legends)
英雄联盟漫画,lol_comics
雷姆,rem_(re:zero)
拉姆,ram_(re:zero)
零式服,zero_suit
失重,zero_gravity
蕾米,re_mii
力巴尔,revali
零,zero_(mega_man)
零,fatal_frame
RE:ACT,re:act
Rewrite,rewrite
贝亚托莉丝,beatrice_(re:zero)
奥托·苏文,otto_suewen
null-meta,null-meta
鬼杀队制服,demon_slayer_uniform
忍殺,ninja_slayer
Malina（地狱把妹王）,malina_(helltaker)
手持子弹,holding_bullet
slayer_of_demons,slayer_of_demons
阿库娅,aqua_(konosuba)
狐之助,konnosuke
kokomine_cocona,kokomine_cocona
koharu_suzumura,koharu_suzumura
我推的孩子,oshi_no_ko
大岛一千子,ooshima_ichiko
伪娘,trap
假面骑士OOO (系列),kamen_rider_ooo_(series)
jissai_no_tokoro,jissai_no_tokoro
chijou_noko,chijou_noko
电锯人,chainsaw_man
电锯,chainsaw
持刀,holding_knife
拿着叉子,holding_fork
持剪刀,holding_scissors
拿着螺丝刀,holding_screwdriver
间谍过家家,spy_x_family
安妮亚（间谍过家家）,anya_(spy_x_family)
弗兰基·弗兰克林,franky_franklin
尤因·埃杰堡,ewen_egeburg
呪術廻戦,jujutsu_kaisen
咒术回战 Modulo,jujutsu_kaisen_modulo
莲之大三角,hasu_no_daisankaku
青山澄香,aoyama_sumika
nijisanji_koshien,nijisanji_koshien
umitsuki_natsuzou,umitsuki_natsuzou
孤独摇滚!,bocchi_the_rock!
青肌波奇,aohada_bocchi
拿着Pocky,holding_pocky
石纪元,dr._stone
芙莉莲,frieren
弗利萨,frieza
Free!,free!
弗雷,fray_myste
初号机 (机甲),evangelion_(mecha)
使徒 (新世纪福音战士),angel_(evangelion)
滝沢京子,takizawa_kyouko
堕落弹丸(E.G.O),fell_bullet_(e.g.o)
火影忍者(系列),naruto_(series)
星星公主,narutaru
nato-kun,nato-kun
naruto_shippuuden:_ultimate_ninja_blazing,naruto_shippuuden:_ultimate_ninja_blazing
境·界,bleach
露天看台,bleachers
弗莱彻,fletcher_(kancolle)
dark_shadow,dark_shadow
海賊王,one_piece
连体泳衣晒痕,one-piece_tan
单袖,single_sleeve
心形单眼罩,heart_eyepatch
单眼罩,eyepatch
单肩衫,single-shoulder_shirt
一寸,issun
七龙珠,dragon_ball
龙珠Z,dragon_ball_z
甜蜜球,love_ball
德洛塞尔·冯·弗格尔,drossel_von_flugel
dragoon_(dokibird),dragoon_(dokibird)
heavyblade_rabbit,heavyblade_rabbit
钓球,tsuritama
刀剑神域,sword_art_online
刀剑神域 进击篇,sword_art_online_progressive
鬼刀,ghostblade
Stickam,stickam
sword_art_online:_unleashed_blading,sword_art_online:_unleashed_blading
eydis_(sao),eydis_(sao)
Love Live!,love_live!
Link! Like! Love Live!,link!_like!_love_live!
学园偶像计划,love_live!_school_idol_project
I do me! (Love Live!),i_do_me!_(love_live!)
Do! Do! Do! (Love Live!),do!_do!_do!_(love_live!)
马娘,umamusume
乌贼娘,ikamusume
小栗帽(灰之奇迹)（马娘）,oguri_cap_(ashen_miracle)_(umamusume)
池添谦一,ikezoe_ken'ichi
kurame,kurame
mini-ikamusume,mini-ikamusume
amyi,amyi
世界计划,project_sekai
秘密的情人节大作战！ (世界计划),himitsu_no_valentine_daisakusen!_(project_sekai)
MORE MORE JUMP! (世界计划),more_more_jump!_(project_sekai)
星乃一歌（世界计划）,hoshino_ichika_(project_sekai)
我的足迹,boku_no_ashiato_kimi_no_yukusaki_(project_sekai)
多彩庆典 (Project Sekai),colorful_festival_(project_sekai)
偶像大师,idolmaster
偶像大师 1,idolmaster_1
纯白的回忆 (偶像大师),pure_white_memories_(idolmaster)
Strawberry Pop Moon (偶像大师),strawberry_pop_moon_(idolmaster)
制作人（偶像大师）,producer_(idolmaster)
制作人（偶像大师）,trainer_(idolmaster)
白莲,hakuren
博丽神社,hakurei_shrine
Jururu,jururu
nakahara_masaru,nakahara_masaru
雾雨魔理沙,kirisame_marisa
圣诞节,christmas
ogasawara_hisame,ogasawara_hisame
十六夜亚纪,izayoi_aki
十六夜莉子,izayoi_liko
kaya,kaya_(hazakura_hinata)
saaya,saaya_(kirome)
剑之圣女,sword_maiden
神社,shrine
女祭司,priestess
Rabbitmaiden Softworks,rabbitmaiden_softworks
绯红女巫,scarlet_witch
斯卡蕾特,scarlet_(ff7)
夏洛特,charlotte_(madoka_magica)
你好夏洛特,hello_charlotte
巫女,miko
米尔科,mirko
bikko,bikko
kagaya_miki,kagaya_miki
阿尔托莉雅·潘德拉贡,saber_(fate)
阿尔托莉雅·潘德拉贡〔Alter〕,saber_alter
狮SABER,saber_lion
阿尔托莉雅·潘德拉贡 (Fate) (角色扮演),saber_(fate)_(cosplay)
Saber Alter（Fate/stay night）,saber_alter_(fate/stay_night)
o_o,o_o
sameko_saba,sameko_saba
阿斯托尔福(Saber)(首次升华),astolfo_(saber)_(first_ascension)_(fate)
遠坂凛,tohsaka_rin
远山伦,tooyama_rin
meiko_(inuarashi),meiko_(inuarashi)
fault!!,fault!!
terui_soushichi,terui_soushichi
toyohara_etsuko,toyohara_etsuko
间桐桜,matou_sakura
樱花樱花,sakura_sakura
樋泉凛音,hiizumi_rinne
坠落的圣战士 疯狂天使,ochite_iku_seisenshi_lunatic_angels
tsukada_satoru,tsukada_satoru
honjou_satoru,honjou_satoru
卫宫,archer_(fate)
阿波罗（精灵宝可梦）,archer_(pokemon)
Archer Alter,archer_alter_(fate)
Archer (Fate) (角色扮演),archer_(fate)_(cosplay)
灾厄珍妮,calamity_jane_(fate)
admiral_shiro,admiral_shiro_(shino)
royal_arsenal,royal_arsenal
卡美洛 (Fate/Grand Order),camelot_(fate/grand_order)
吉尔伽美什,gilgamesh_(fate)
吉尔伽美什 (Fate) (cosplay),gilgamesh_(fate)_(cosplay)
吉尔伽美什(Establishment),gilgamesh_(establishment)_(fate)
王之财宝 (Fate),gate_of_babylon_(fate)
吉尔伽美什（Fate/stay night）,gilgamesh_(casual_wear)_(fate/stay_night)
井矢见,iyami
阿米娅·阿拉尼亚,amiya_aranha
aimyu,aimyu
墨西哥,mexico
洛克萨斯,roxas
Nexas,nexas_(vtuber)
拉普兰德（明日方舟）,lappland_(arknights)
垂饰（头饰）,lappet
拉普兰德（明日方舟）,lappland_(refined_horrormare)_(arknights)
蛋蛋,exeggcute
埃克斯蒂ア·索尔,exs-tia
xAI,xai_(company)
艾克西亚,exia_(nikke)
莎弥拉,samira
僧间理亜,souma_ria
samarie,samarie_(fear_&_hunger)
伊弗利特（最终幻想）,ifrit_(final_fantasy)
伊芙利特（明日方舟）,ifrit_(arknights)
iz,iz_(asteroid_ill)
IRIAM,iriam
史尔特尔（明日方舟）,surtr_(arknights)
萨提尔,satyr
urotsuki,urotsuki
西装外套,blazer
燃烧烈焰,burning_blaze
燃烧,burning
PLAVE,plave
羽入,hanyuu
加农,ganon
ryuukyuu,ryuukyuu
瓦斯弹,koffing
刻晴（原神）,keqing_(genshin_impact)
kashiyuka,kashiyuka
cheep_cheep,cheep_cheep
星野日向,hoshino_hinata
关刀,guan_dao
hime_hajime,hime_hajime
雷电将军,raiden_shogun
雷电将军 (角色扮演),raiden_shogun_(cosplay)
萨姆（崩坏:星穹铁道）,sam_(honkai:_star_rail)
梦幻之幻想,mugen_no_fantasia
seitenkango._shinyuu_to,seitenkango._shinyuu_to
火锅,nabe
西片,nishikata
nanika,nanika_(azumi_inori)
nila,nila_(telepurte)
注音假名,furigana
芙宁娜（原神）,furina_(genshin_impact)
iri_flina,iri_flina
fatina,fatina
艾露露,eruruu
呼啦舞,hula
uboa,uboa
乌拉拉,ulala
琪亚娜,kiana_kaslana
杵,kine
priana,priana
NANA,nana_(series)
布洛妮娅,bronya_rand
布洛妮娅·扎伊切克,bronya_zaychik
布兰卡,blanka
小海狮,seel
海魔狮,sealeo
塞舌尔,seychelles_(hetalia)
selene（精灵宝可梦）,selene_(pokemon)
乐园,elysion
妖精爱莉,elf_elysia
艾莉丝,iris_(mega_man)
艾莉亚,alia_(mega_man)
卡芙卡（崩坏:星穹铁道）,kafka_(honkai:_star_rail)
日比野卡夫卡,hibino_kafka
火火里绫火,kagari_ayaka
火车站站台,train_station_platform
kagaya_you,kagaya_you
白箱,shirobako
白无垢,shiromuku
chikanoko,chikanoko
otonashi_kiruko,otonashi_kiruko
星野爱,hoshino_ai
星野琉璃,hoshino_ruri
Moona Hoshinova,moona_hoshinova
雏见空,hina_misora
日向美BitterS,hinabita
tayo,tayo
结城明日奈,asuna_(sao)
朝日奈夕仁,asahina_yuni
asahina_mitsuru,asahina_mitsuru
arunira,arunira
惠惠,megumin
惠惠 (角色扮演),megumin_(cosplay)
Meg,meg_(wakamepiza)
MEMちょ,memcho
蕾姆·加雷乌,rem_galeu
绫小路丽梦,ayanokouji_rem
雷姆,rem_(re:zero)_(cosplay)
颜色变体,color_variation
en_ciel_rena,en_ciel_rena_(sin)
初音未来,hatsune_miku
初音米库欧,hatsune_mikuo
minato_matsuki,minato_matsuki
sugisaki_miku,sugisaki_miku
远藤灵梦,reimu_endou
灵梦之日,reimu_day
蕾姆鲁,reml
kimeemaru,kimeemaru
魔理沙之日,marisa_day
玛丽,mary_(ib)
十六夜咲夜,izayoi_sakuya
咲夜レーナ,sakuya_reina
蕾米莉亚之日,remilia_day
蕾米莉亚·斯卡雷特,remilia_scarlet
razia,razia
家庭,family
芙兰朵露之日,flandre_day
照明弹/光斑,flare
弗兰,frankenstein's_monster_(fate)
琪露诺,cirno
琪露诺姐,cirno-nee
niconico,niconico
妮诺,nino_(arakawa)
掏耳朵,mimikaki
米米卡,mimiga
figma,figma
mafumafu,mafumafu
能量,energy
电源标志,power_symbol
电力,electricity
腿交,naizuri
灶门祢豆子,kamado_nezuko
Vei,vei_(vtuber)
久岐忍,kuki_shinobu
工藤忍,kudo_shinobu
ninin_ga_shinobuden,ninin_ga_shinobuden
shibafu风格,shibafu_(glock23)_(style)
甘露寺蜜璃,kanroji_mitsuri
三指撑地,mitsuyubi
金发,blonde_hair
蓝发,blue_hair
金色胡须,blonde_facial_hair
玩弄自己的头发,playing_with_own_hair
发丝,hair_strand
blonde_girl_(okpriko),blonde_girl_(okpriko)
blonde_hair-chan_(ramchi),blonde_hair-chan_(ramchi)
棕发,brown_hair
棕色面部毛发,brown_facial_hair
湿发,wet_hair
灰色发带,grey_hairband
绿发,green_hair
灰色毛发,grey_fur
黑发,black_hair
黑色发带,black_hairband
黑色胡须,black_facial_hair
黑色发圈,black_scrunchie
black_hair-chan (ramchi),black_hair-chan_(ramchi)
白发,white_hair
白色胡须,white_facial_hair
白胡子,white_beard
白色皮毛,white_fur
红发,red_hair
红色胡须,red_facial_hair
红色发带,red_headband
红色发带,red_hairband
蓝皮毛,blue_fur
蓝色胡须,blue_facial_hair
粉发,pink_hair
粉色毛皮,pink_fur
粉色发圈,pink_scrunchie
pink_(ohasi),pink_(ohasi)
紫发,purple_hair
紫色毛皮,purple_fur
粉色尾巴,pink_tail
绿色皮毛,green_fur
绿色尾巴,green_tail
银色发带,silver_hairband
银色皮肤,silver_skin
橙色发带,orange_hairband
狮子鬃毛,lion_mane
银色发圈,silver_circlet
橙发,orange_hair
橙色毛皮,orange_fur
多色发,multicolored_hair
双色发,two-tone_hair
多色发带,multicolored_hairband
彩虹发,rainbow_hair
三色头发,three-tone_hair
渐变发,gradient_hair
渐变皮毛,gradient_fur
条纹发色,striped_hair
高耸发型,tall_hair
头发垂落,hair_flowing_over
理发,hairdressing
长发,long_hair
长胡须,long_beard
鬓发,sidelocks
长发化,alternate_hair_length_(longer)
长辫子,long_braid
短发,short_hair
短发辫,short_braid
剃头,shaved_head
极短发,very_short_hair
中发,medium_hair
中号连衣裙,medium_dress
中等长度鬓角,medium_sideburns
不同发型,alternate_hairstyle
极长发,very_long_hair
极长的胡须,very_long_beard
马尾,ponytail
发圈,ponytail_holder
衔着Pocky,pocky_in_mouth
cottontail_(vtuber),cottontail_(vtuber)
双马尾,twintails
双马尾之日,twintails_day
双色翅膀,two-tone_wings
动物交配,mating_(animal)
两条尾巴,two_tails
twintail-chan_(white-stew),twintail-chan_(white-stew)
辫子,braid
编辫子的胡须,braided_beard
剪发,cutting_hair
布莱德,blaidd_the_half-wolf
刺头,pointy_hair
长刘海,long_bangs
手镯,bangle
拿着贝斯,holding_bass_guitar
贝斯,bass_guitar
呆毛,ahoge
呆毛摇动,ahoge_wag
doge,doge
侧马尾,side_ponytail
短侧马尾,short_side_ponytail
高侧马尾,high_side_ponytail
侧骑,sidesaddle
侧面,profile
乱发,messy_hair
凌乱的,messy
散乱的头发,stray_hair
头发上的油漆,paint_in_hair
波浪发,wavy_hair
波浪眼,wavy_eyes
头发羽翼,hair_wings
直发,straight_hair
齐发尾,blunt_ends
直立呆毛,upright_ahoge
卷发,curly_hair
卷曲眉毛,curly_eyebrows
多股钻头卷发,multiple_drills
呆毛,cowlick
钻头发,drill_hair
缆线发丝,cable_hair
理发器,hair_clipper
理发器,clippers
碧眼,blue_eyes
棕眼睛,brown_eyes
水色瞳,aqua_eyes
蓝瞳,blue_pupils
oczy,oczy
红眼睛,red_eyes
红眼效果,red-eye_effect
红瞳,red_pupils
绿眼睛,green_eyes
绿框眼镜,green-framed_eyewear
灰瞳,grey_eyes
绿色瞳孔,green_pupils
棕色眼影,brown_eyeshadow
灰色瞳孔,grey_pupils
黄眼睛,yellow_eyes
黄色眼影,yellow_eyeshadow
彩虹眼,rainbow_eyes
橙瞳,orange_eyes
黄瞳,yellow_pupils
紫眼睛,purple_eyes
粉瞳,pink_eyes
紫色眼影,purple_eyeshadow
闭眼,closed_eyes
背对镜头,facing_back
闭眼,closing_eyes
眯眯眼,<|>_<|>
异色瞳,heterochromia
无异色瞳,no_heterochromia
微笑,smile
笑脸,smiley_face
微笑,^_^
微笑,;d
露齿而笑,grin
张嘴,open_mouth
闭上的嘴巴,closed_mouth
开门,open_door
脸红,blush
腮红贴纸,blush_stickers
化妆,makeup
白癜风,vitiligo
看向观众,looking_at_viewer
看向他人,looking_at_another
指向观众,pointing_at_viewer
第一视角手部,pov_hands
看向前方,looking_ahead
看着凸起,looking_at_bulge
观看,watching
望向别处,looking_away
远眺,looking_afar
窗外窥视,looking_through_window
望向窗外,looking_outside
愤怒,angry
生气,annoyed
愤怒,fume
恼怒,exasperation
悲伤,sad
哀伤的微笑,sad_smile
失望,disappointed
不舒服,uncomfortable
失败,failure
难过,;(
惊讶,surprised
突然拥抱,surprise_hug
印象深刻,impressed
害羞,embarrassed
挠头,scratching_head
苦难/困窘,distress
沮丧/挫败,frustrated
不悦,unamused
傲慢面孔,:>=
尴尬,awkward
哭泣,crying
尖叫,screaming
流泪,streaming_tears
抽泣,sobbing
睁眼哭泣,crying_with_eyes_open
大笑,laughing
咯咯笑,giggling
大笑脸,d:
坏笑,smirk
皱眉,frown
小鹿 (色),fawn
昏倒,fainting
撅嘴,pout
波尔特,polt
APT.,apt._(rose_&_bruno_mars)
吐舌,tongue_out
舌头,tongue
说话,talking
拉嘴角,mouth_pull
指着嘴巴,pointing_at_mouth
无表情,expressionless
呆滞的目光,blank_stare
绝望,desperation
一脸茫然,clueless
无语,=_=
空洞的眼神,blank_eyes
乳房,breasts
乳房之日,breasts_day
腹部,stomach
乳房挤在一起,breasts_squeezed_together
巨乳,large_breasts
巨乳,huge_breasts
肥大衣物,baggy_clothes
展示自己的乳房,presenting_own_breasts
