Fate/kaleid liner 魔法少女☆伊莉雅,fate_(series)
硕大的胸肌,huge_pectorals
贫乳,small_breasts
简便裹胸,budget_sarashi
小乳头,small_nipples
偏小的罩杯,undersized_breast_cup
低胸,low-cut
中等乳房,medium_breasts
衣服夹在胸部之间,clothes_between_breasts
条纹胸罩,striped_bra
胸罩,bra
贫乳,flat_chest
贫乳笑话,flat_chest_joke
胸部搁在桌上,breasts_on_table
裸背,bare_back
胸部放在托盘上,breasts_on_tray
乳沟,cleavage
胸部镂空,cleavage_cutout
凸起,bulge
肚脐,navel
肚脐聚焦,navel_focus
NERV,nerv
大腿,thighs
长筒袜,thighhighs
腿,legs
下半身,lower_body
伸出的腿,outstretched_legs
抬腿,legs_up
脚,feet
多条腿,multiple_legs
抬脚,feet_up
鞋子,shoes
穿鞋,putting_on_footwear
举手,hands_up
牵手,holding_hands
看着手,looking_at_hand
看着手,looking_at_hands
伸手,offering_hand
神臂斗士,arms_(game)
武器,weapon
持武器,holding_weapon
手榴弹,grenade
背影,back
回头看,looking_back
回去！,go_back!
倒影,reflection
竖条纹过膝袜,vertical-striped_thighhighs
穿上腿部服饰,putting_on_legwear
膝盖抬起,knees_up
引体向上,pullups
连裤袜,pantyhose
内裤,panties
粉色文胸,pink_bra
透视裤,see-through_pants
Panty,panty_(psg)_(cosplay)
紧身裤,leggings
靴下,socks
五指袜,toe_socks
靴子,boots
拿鞋子,holding_shoes
雪地靴,snow_boots
过膝袜,kneehighs
过膝袜,over-kneehighs
高跟靴,high_heel_boots
立足不稳,uneven_footing
厚底鞋,platform_shoes
乳胶腿袜,latex_legwear
分层腿部服饰,layered_legwear
替换腿部穿着,alternate_legwear
裙子,skirt
裙装西服,skirt_suit
外套,coat
吊袜带,garter_belt
吊袜带,garter_straps
加里,garry_(ib)
gavis_bettel,gavis_bettel
连衣裙,dress
穿衣,dressing
衣服,clothes
制服,uniform
制服背心,uniform_vest
马甲,waistcoat
校服,school_uniform
雄英高校制服,u.a._school_uniform
来禅高校制服,raizen_high_school_uniform
园部高中校服,sonobeno_high_school_uniform
某高中校服,a_certain_high_school_uniform
比基尼,bikini
比基尼日,bikini_day
白色比基尼,white_bikini
粉色比基尼,pink_bikini
泳装,swimsuit
湿透的泳装,wet_swimsuit
泳装打扮,swimsuit_costume
潜水服,wetsuit
泳裤,swim_trunks
内衣,underwear
男士内裤,male_underwear
隔衣自慰,masturbation_under_clothes
内衬衣,undershirt
双色内裤,two-tone_panties
裤子,pants
粉色裤子,pink_pants
细带文胸,string_bra
护胸,muneate
黑色运动内衣,black_sports_bra
双色运动内衣,two-tone_sports_bra
女式内衣,lingerie
不成套的内衣,mismatched_underwear
女仆,maid
女仆之日,maid_day
女服务生,waitress
服务员,waiter
家庭主妇,housewife
和服,kimono
和服裙,kimono_dress
kyonko,kyonko
浴衣,yukata
掀起浴衣,yukata_lift
yuksi,yuksi_(yuksi)
yuyusu,yuyusu_(cookie)
西装,suit
西装外套,suit_jacket
服装,costume
请穿上吧,haite_kudasai_takamine-san
夹克,jacket
黄色夹克,yellow_jacket
杰克特,jecht
衬衫,shirt
T恤,t-shirt
毛衣,sweater
毛衣裙,sweater_dress
连帽衫,hoodie
掀起卫衣,hoodie_lift
帽子,hat
哈迪斯小姐,ms._hades
大衣裙,coat_dress
背心,vest
斗篷,cape
斗篷扣,cape_clasp
chakapi,chakapi
铠甲,armor
臂铠,arm_armor
合金装备,metal_gear_solid
连体紧身衣,bodysuit
乳胶紧身衣,latex_bodysuit
全身,full_body
健身服,workout_clothes
皮肤衣,skinsuit
芭蕾舞紧身衣,leotard
扯紧紧身衣,leotard_tug
lattice,lattice_(lattice_sos!)
鞋带,laces
睡衣,pajamas
印花睡衣,print_pajamas
棕色裤子,brown_pants
围裙,apron
紫色围裙,purple_apron
粉色连帽衫,pink_hoodie
牛仔裤,jeans
紧身牛仔裤,skinny_jeans
紫鞋,purple_shoes
短裤,shorts
超短裤,short_shorts
短袜,ankle_socks
短裙,short_dress
帽子带,hat_belt
Hat Kid,hat_kid
出自 Hat Trick,from_hat_trick
丝带,ribbon
勋表/略绶,ribbon_bar
ribbonko-chan,ribbonko-chan
旗杆,flagpole
蝴蝶结,bow
蝴蝶结扣,bow_button
布,boo_(mario)
dooby,dooby
头带,headband
头箍,hairband
头巾,headscarf
围在脖子上的头带,headband_around_neck
发巾,hair_scarf
发带,hair_ribbon
拿着发带,holding_hair_tie
拿着发带,holding_hairband
发卡,hairpin
花发簪,flower_hairpin
发环,hair_rings
耳环,earrings
耳机,earphones
耳饰,ear_ornament
耳钉,stud_earrings
耳链,ear_chain
项链,necklace
时钟项链,clock_necklace
佩戴首饰,putting_on_jewelry
项圈,choker
绳索项圈,string_choker
黑色项圈,black_choker
mr._squeaks,mr._squeaks_(hakos_baelz)
双色项圈,two-tone_choker
腕輪,bracelet
腰带,belt
腕带,wristband
戒指,ring
拿着链子,holding_chain
戒指盒,ring_box
响,hibiki_(kancolle)
打响指,snapping_fingers
手套,gloves
戴上手套,putting_on_gloves
拿着手套,holding_gloves
拿着手帕,holding_handkerchief
金属腰带,metal_belt
项圈,collar
系领带,tying_necktie
围巾,scarf
围巾怪,scarfy
包,bag
熊包,bear_bag
包包,pam-pam
背包,backpack
购物袋,grocery_bag
雨伞,umbrella
沙滩伞,beach_umbrella
雨,rain
披风,cloak
眼镜,glasses
玻璃,glass
glasses_nun_(diva),glasses_nun_(diva)
戴眼镜的,bespectacled
太阳镜,sunglasses
白框眼镜,white-framed_eyewear
佩戴在眼部的护目镜,goggles_on_eyes
运动太阳镜,sports_sunglasses
印花单眼罩,print_eyepatch
口帕奇,kuchipatchi
面具,mask
戴面具的,masked
口罩,mouth_mask
蒙脸,covered_face
翅膀,wings
鸟翼,bird_wings
羽翼,feathered_wings
尾巴,tail
尾环,tail_ring
tailblue,tailblue
大尾巴,large_tail
短尾巴,short_tail
猫耳,cat_ears
猫耳耳机,cat_ear_headphones
猫耳耳机,axent_wear
兽耳,animal_ears
兽耳戴耳机,earphones_on_animal_ears
多对兽耳,multiple_animal_ears
兽耳耳环,animal_ear_earrings
犰狳耳朵,armadillo_ears
宠物,pet
动物耳罩,animal_earmuffs
角,horns
牛角手势,horns_pose
胡须,facial_hair
haks,haks
光环,halo
敬礼,salute
Hello,hello_happy_world!
你好,hello_planet_(vocaloid)
OK手势,ok_sign
虎牙,fang
露出尖牙,fang_out
fang_assassin_irma,fang_assassin_irma
FN FAL,fn_fal
纹身,tattoo
文字纹身,text_tattoo
手指纹身,finger_tattoo
角色纹身,character_tattoo
多处刺青,multiple_tattoos
绷带,bandages
缠在衣服外的绷带,bandages_over_clothes
包扎中,applying_bandages
裹起来,wrapped_up
耳机,headphones
拿着耳机,holding_headphones
手按在耳机上,hand_on_headset
耳机,headset
痣,mole
鼹鼠,mole_(animal)
sprout_mole,sprout_mole
摩根,morgan_(nikke)
雀斑,freckles
雀斑修女(Diva),freckles_nun_(diva)
粉色皮肤,pink_skin
坐着,sitting
仰卧起坐,sit-up
在椅子上,on_chair
躺卧,lying
躺在人身上,lying_on_person
虚伪,hypocrisy
伪装,disguise
假笑,false_smile
站着,standing
站立性交,standing_sex
站在物体上,standing_on_object
跪姿,kneeling
膝击,kneeing
走路,walking
低头,head_down
向后倾斜,leaning_back
倾斜/倚靠,leaning
前倾靠近,leaning_in
靠在桌子上,against_table
伸出手,reaching
伸向他人,reaching_towards_another
走进,walk-in
成就达成,achievement_unlocked
手持,holding
抱着人,holding_person
持手柄,holding_controller
携带,carrying
拿着笼子,holding_cage
抓取,grabbing
从后面抓,grabbing_from_behind
被抓住,caught
抓住别人的手,grabbing_another's_hand
抱起,picking_up
指着,pointing
向上指,pointing_up
指着头,finger_to_head
指着他人,pointing_at_another
伸展,stretching
担架,stretcher
提紧身衣,leotard_pull
伸出的手臂,outstretched_arm
后弯,bending_backward
俯视,from_above
弯腰,bending
折领,fold-over_collar
倒置,top-down_bottom-up
举手,hand_up
举手,arm_up
叉腰,hands_on_own_hips
手放他人髋部,hands_on_another's_hips
手摸自己的脚,hands_on_own_feet
手搭在肩上,hand_on_another's_shoulder
手摸脚,hands_on_feet
双臂上抬,arms_up
双臂举起,double_\n/
双手抱头,arms_behind_head
单臂放在脑后,arm_behind_head
手放在背后,arm_around_back
背后的武器,weapon_on_back
帽子背在身后,hat_on_back
头部有手,head_arms
疾走,running
跑道,running_track
慢跑,jogging
冲刺,dashing
跳跃,jumping
单脚跳,hopping
跳跃,skipping
拿着跳绳,holding_jump_rope
飞行,flying
苍蝇,fly
飞机,airplane
展开翅膀,spread_wings
睡觉,sleeping
困倦,sleepy
睡觉,zzz
进食,eating
食物,food
在食物上,on_food
品尝,tasting
盯着食物,looking_at_food
喝,drinking
饮料,drink
醉酒,drunk
拿着吸管,holding_drinking_straw
战斗,fighting
格斗游戏,fighting_game
战斗,battle
遭受攻击,under_fire
跳舞,dancing
舞者,dancer
舞蹈室,dance_studio
唱歌,singing
音乐,music
听音乐,listening_to_music
玩耍,playing
玩游戏,playing_games
玩游戏,playing_video_games
阅读,reading
一起阅读,reading_together
书写,writing
食物文字,food_writing
创作,original
作者名,creator_name
室内,indoors
内里朝外,inside_out
体育馆,sports_hall
野外,outdoors
野餐,picnic
草地上,on_grass
公园,park
夜晚,night
傍晚,evening
一夜,hitoyo_(baffu)
月光,moonlight
白天,day
日记,diary
有日期,dated
日落,sunset
日出,sunrise
黄昏,dusk
sunset_(porforever),sunset_(porforever)
阳光,sunlight
雨世界,rain_world
雨后,after_rain
太阳雨,sun_shower
雪,snow
正在下雪,snowing
雪球,snowball
云朵,cloud
云彩背景,cloud_background
在云上,on_cloud
Cloud9,cloud9
乌云,dark_cloud
天空,sky
天际线,skyline
SHY,shy_(series)
蓝天,blue_sky
海洋,ocean
翻车鱼,ocean_sunfish
船,watercraft
海滩,beach
海滨小屋,beach_house
岸边,shore
沙子,sand
森林,forest
树,tree
在树上,in_tree
山,mountain
山顶,mountaintop
河流,river
河岸,riverbank
溪流,stream
湖,lake
声音之湖,lake_of_voices
都会,city
城镇,town
都市,urban
花园,garden
园艺,gardening
灰色庭园,haiiro_teien
温室,conservatory
街道,street
街拍,street_snap
道路,road
人行道,sidewalk
建筑物,building
建筑,architecture
建筑物,structure
客厅,living_room
酒店房间,hotel_room
卧室,bedroom
床,bed
床边,bedside
厨房,kitchen
烹饪,cooking
厨师,chef
游泳池,pool
台球桌,pool_table
波林,poring
普尔,puar
浴室,bathroom
马桶,toilet
浴室,ofuro
洗澡,showering
淋浴间,shower_(place)
洗澡,bath
沐浴,bathing
澡堂,bathhouse
温泉,onsen
温泉符号,onsen_symbol
nyon,nyon_(cookie)
SEVENTEEN,seventeen_(group)
学校,school
体育馆,school_gym
教室,classroom
学校课桌,school_desk
学校椅子,school_chair
教学,teaching
素描,sketch
素描,sketching
截图画中画,screenshot_inset
沙雕,sand_sculpture
单色调,monochrome
单色背景,monochrome_background
灰色背景,grey_background
单字母,single_letter
色彩,colorful
彩色背景,colorful_background
彩色服饰,multicolored_clothes
五维介质,medium5
水彩效果,watercolor_effect
水彩背景,watercolor_background
水色边框,aqua_border
拿着画笔,holding_paintbrush
彩色文字,multicolored_text
水色背景,aqua_background
中性,androgynous
混合,mixing
水墨画,sumi-e
绘画动作,painting_(action)
涂油,oiled
喷漆,spray_paint
食用油,cooking_oil
绘画,paint
油漆污渍,paint_stains
绘画中,drawing_(action)
画家,artist_painter
美术馆,art_gallery
仿手绘,faux_traditional_media
图画(物体),drawing_(object)
儿童画,child's_drawing
粉笔画,chalk_drawing
绘画,drawing
绘画(物体),painting_(object)
拿着数位板,holding_drawing_tablet
传统服饰,traditional_clothes
风筝,kite
录像带,videocassette
新闻,news
Q版,chibi
赛璐珞上色,anime_coloring
90年代风格,1990s_(style)
盘腿坐,indian_style
动画化,animification
日本,japan
卡通风格,toon_(style)
写实,photorealistic
透明边框,transparent_border
半透明角,translucent_horns
半透明,semi-transparent
肖像,portrait
半色调,halftone
ちびうさ,chibi_usa
VChiban,vchiban
chibikko_(morihito),chibikko_(morihito)
线稿,lineart
自助洗衣店,laundromat
LINE,line_(naver)
平涂,flat_color
鸭舌帽,flat_cap
粉色背景,pink_background
渐变,gradient
淡色,pale_color
仰视视角,from_below
底光,underlighting
从后方,from_behind
从前到后,front-to-back
从外向里,from_outside
指向下面,pointing_down
特写,close-up
摆姿势,posing
背靠背,back-to-back
合照,group_picture
脸贴脸,cheek_press
全身纹身,full-body_tattoo
一条面包,loaf_of_bread
全裸,completely_nude
上半身,upper_body
拉起上衣,top_pull
肖像画,portrait_(object)
照片,photo_(object)
摄影师,photographer
牛仔镜头,cowboy_shot
牛仔帽,cowboy_hat
拿着球拍,holding_racket
头像,profile_picture
私,watashi_(jintai)
分享,sharing
角色简介,character_profile
荷式仰角,dutch_angle
蓝角,blue_horns
荷兰国旗,dutch_flag
多视图,multiple_views
远景,wide_shot
极大远景,very_wide_shot
持长柄武器,holding_polearm
全景,panorama
仰拍,under_shot
1个女孩,1girl
1个男孩,1boy
女孩,the_girl_(fear_&_hunger)
2个女孩,2girls
5名女孩,5girls
4个女孩,4girls
3人女子,3girls
女女女3P,fff_threesome
小男孩,miniboy
2个男孩,2boys
5个男孩,5boys
单人,solo
Sola,sola
单只鞋子,single_shoe
多个女孩,multiple_girls
姐妹,sisters
妃十三学园,alternative_girls
无人类,no_humans
摘掉耳机,earphones_removed
无手,no_hands
无面具,no_mask
枪械,gun
剑,sword
血剑,blood_sword
斧头,axe
持杖,holding_staff
小刀,knife
菜刀,kitchen_knife
手持镰刀,holding_sickle
匕首,dagger
持枪,holding_gun
盾牌,shield
臂盾,arm_shield
肉,meat
琴弓,bow_(music)
弓（武器）,bow_(weapon)
拿着弓,holding_bow_(weapon)
持剑,holding_sword
bao_the_whale,bao_the_whale
叼着武器,weapon_in_mouth
rurudo_lion,rurudo_lion
花,flower
裙装上的花,dress_flower
Flower,flower_(vocaloid3)
Wild flower,wild_flower
玫瑰,rose
书,book
书包,bookbag
在书上,on_book
打开的书,open_book
汽车,car
车辆名称,vehicle_name
乐器,instrument
演奏乐器,playing_instrument
手风琴,accordion
节拍器,metronome
动物,animal
动物名称,animal_name
狗,dog
猫,cat
猫耳帽,cat_hat
cat_girl,cat_girl_(andaerz)
橘猫,orange_cat
人犬,human_dog
犬,inu_(sakamata_chloe)
小狗,puppy
鸟,bird
飞行中的动物,flying_animal
骑鸟,riding_bird
鱼,fish
钓鱼,fishing
鱼 (食物),fish_(food)
海鲜,seafood
马,horse
马头,horse_head
骑马,horseback_riding
骑在动物上,sitting_on_animal
在动物上,on_animal
龙,dragon
龙骑兵,dragoon
dragon_musume_ni_naritakunai!,dragon_musume_ni_naritakunai!
怪物,monster
水,water
浇水,watering
在水中,in_water
火,fire
燃烧的建筑,burning_building
闪电,lightning
闪电背景,lightning_background
闪光,gleam
红色闪电,red_lightning
闪光,glint
雷电,thunder
风,wind
风吹起,wind_lift
冰,ice
冰块,ice_block
冰冻,frozen
寒冷,cold
冰块,ice_cube
光,light
灯光,lights
灯,lamp
灯泡,light_bulb
黑暗,darkness
昏暗,dark
暗室,dark_room
公司徽标,company_logo
角色Logo,character_logo
Windows 标志,windows_logo
标志,logo
英文文本,english_text
发短信,text_messaging
中文文本,chinese_text
双语文本,bilingual_text
标牌,sign
路标,signpost
.hack//SIGN,.hack//sign
作者标志,artist_logo
警告,caution
对话框,speech_bubble
气泡遮挡,speech_bubble_censor
台词场景,spoken_scene
说话内容带闪烁符号,spoken_sparkle
说话的角色,spoken_character
说话气泡内有灯泡,spoken_light_bulb
漫画,comic
漫画封面,comic_cover
Comic LO,comic_lo
Comic Sans,comic_sans
漫画书,manga_(object)
漫画封面,manga_cover
Manga Time Kirara,manga_time_kirara
四格漫画,4koma
分格冷笑话,panel_gag
方块之谜,panel_de_pon
桌子,table
桌子,desk
写字板,clipboard
白板,whiteboard
拿着木板,holding_board
列表,list
纸板,cardboard
信息表,information_sheet
已打码,censored
遮挡文本,censored_text
禁止入内,keep_out
禁止符号,no_symbol
束缚,bondage
隐秘束缚,stealth_bondage
无修正,uncensored
拉链拉开,unzipped
女性裸上身,topless_female
有字幕,subtitled
模糊,blurry
模糊层,blur_layer
角色遮挡,character_censor
模糊打码,blur_censor
马赛克,mosaic_censoring
空白遮盖,blank_censor
模糊背景,blurry_background
表情符号遮挡,emoji_censor
界面遮挡,interface_censor
框外遮挡,out-of-frame_censoring
身份遮蔽,censored_identity
高帮鞋,high_tops
高处,high_up
厚底高跟鞋,platform_heels
创意遮挡,novelty_censor
啥,what
碍事的屁股,inconvenient_ass
极其长的尾巴,absurdly_long_tail
荒谬的长发,absurdly_long_hair
低叉,lowleg
火焰鸟,moltres
lierre,lierre
倾斜边框,tilted_border
侧向,sideways
倾斜的光环,tilted_halo
上下颠倒,upside-down
物品,article
讽刺,irony
赞美,praise
旁白,narration
混合语言文本,mixed-language_text
太过字面意义,too_literal
蹩脚英语,engrish_text
多条舌头,multiple_tongues
生肉,raw_meat
锈,rust
saotome_rei,saotome_rei
扫描线,scanlines
伪扫描,fake_scan
签名,signature
签名,signing
水印,watermark
水印网格,watermark_grid
潮湿的地面,wet_floor
水洼,puddle
作者名,artist_name
画师名 (歌手),artist_name_(singer)
米画师用户名,mihuashi_username
画师名,arist_name
新年,new_year
年连接,year_connection
2020年,2020
2013年,2013
酷毙了,bad_ass
崩坏脸,bad_face
错误信息,error_message
恶意,malice_(sue_storm)
解剖,anatomy
糟糕的食物,bad_food
身体结构崩坏,bad_anatomy
错误的枪械构造,bad_gun_anatomy
生病,sick
不良少女 (漫画),bad_girl_(manga)
器官,organs
医学,igaku_(utau)
畸形阴部,bad_vulva
比例崩坏,bad_proportions
糟糕的透视,bad_perspective
大码衬衫,oversized_shirt
乱牙,crooked_teeth
变形,deformed
糟糕的反光,bad_reflection
羽毛笔,la_pluma_(arknights)
阿米娅,amiya_(arknights)
伊芙琳,evelyn_(league_of_legends)
伊芙琳,evelynn
羽毛笔,quill
